user_id,movieId,rating,title
Саня,189333,4.0,Mission: Impossible - Fallout (2018)
Саня,197567,1.0,The Term. Beginning of a Big Story (2014)
Саня,206246,5.0,The Platform (2019)
Саня,244334,3.5,Wrath of Man (2021)
Ваня,1,4.5,Toy Story (1995)
Ваня,10,4.5,GoldenEye (1995)
Ваня,111,3.5,Taxi Driver (1976)
Ваня,260,4.0,Star Wars (1977)
Ваня,316,3.0,Stargate (1994)
Ваня,318,5.0,The Shawshank Redemption (1994)
Ваня,364,4.0,The Lion King (1994)
Ваня,500,4.0,Mrs. Doubtfire (1993)
Ваня,527,3.5,Schindler's List (1993)
Ваня,592,4.0,Batman (1989)
Ваня,858,4.0,The Godfather (1972)
Ваня,1193,5.0,One Flew Over the Cuckoo's Nest (1975)
Ваня,1196,5.0,The Empire Strikes Back (1980)
Ваня,1198,5.0,Raiders of the Lost Ark (1981)
Ваня,1201,5.0,"The Good, the Bad and the Ugly (1966)"
Ваня,1203,3.0,12 Angry Men (1957)
Ваня,1208,2.5,Apocalypse Now (1979)
Ваня,1222,3.0,Full Metal Jacket (1987)
Ваня,1258,4.0,The Shining (1980)
Ваня,1527,4.0,The Fifth Element (1997)
Ваня,1580,3.5,Men in Black (1997)
Ваня,1721,4.0,Titanic (1997)
Ваня,1907,4.0,Mulan (1998)
Ваня,2028,4.0,Saving Private Ryan (1998)
Ваня,2167,4.0,Blade (1998)
Ваня,2355,4.0,A Bug's Life (1998)
Ваня,2571,4.0,The Matrix (1999)
Ваня,2985,4.0,RoboCop (1987)
Ваня,3114,3.5,Toy Story 2 (1999)
Ваня,4886,4.0,"Monsters, Inc. (2001)"
Ваня,5218,4.0,Ice Age (2002)
Ваня,5349,4.5,Spider-Man (2002)
Ваня,5618,4.0,Spirited Away (2001)
Ваня,5816,4.0,Harry Potter and the Chamber of Secrets (2002)
Ваня,5952,4.5,The Lord of the Rings: The Two Towers (2002)
Ваня,6377,4.0,Finding Nemo (2003)
Ваня,6874,4.0,Kill Bill: Vol. 1 (2003)
Ваня,8636,4.0,Spider-Man 2 (2004)
Ваня,8961,2.5,The Incredibles (2004)
Ваня,37729,3.0,Corpse Bride (2005)
Ваня,60069,4.0,WALL·E (2008)
Ваня,68358,3.5,Star Trek (2009)
Ваня,88140,4.0,Captain America: The First Avenger (2011)
Ваня,92259,4.0,The Intouchables (2011)
Ваня,97225,3.5,Hotel Transylvania (2012)
Ваня,102125,4.5,Iron Man 3 (2013)
Ваня,122886,3.5,Star Wars: The Force Awakens (2015)
Ваня,122918,5.0,Guardians of the Galaxy Vol. 2 (2017)
Ваня,134853,3.5,Inside Out (2015)
Ваня,177765,5.0,Coco (2017)
Костя,110,4.0,Braveheart (1995)
Костя,1704,4.5,Good Will Hunting (1997)
Костя,2571,4.5,The Matrix (1999)
Костя,3578,4.5,Gladiator (2000)
Костя,4351,5.0,Point Break (1991)
Костя,5956,4.5,Gangs of New York (2002)
Костя,7153,5.0,The Lord of the Rings: The Return of the King (2003)
Костя,7458,5.0,Troy (2004)
Костя,33794,4.0,Batman Begins (2005)
Костя,34150,2.0,Fantastic Four (2005)
Костя,36529,4.0,Lord of War (2005)
Костя,48516,5.0,The Departed (2006)
Костя,48780,4.0,The Prestige (2006)
Костя,53996,3.0,Transformers (2007)
Костя,69526,2.5,Transformers: Revenge of the Fallen (2009)
Костя,87520,0.5,Transformers: Dark of the Moon (2011)
Костя,89745,2.5,The Avengers (2012)
Костя,96821,3.0,The Perks of Being a Wallflower (2012)
Костя,101864,2.0,Oblivion (2013)
Костя,104913,4.0,Rush (2013)
Костя,107406,2.0,Snowpiercer (2013)
Костя,109487,3.5,Interstellar (2014)
Костя,122892,1.0,Avengers: Age of Ultron (2015)
Костя,122912,2.5,Avengers: Infinity War (2018)
Костя,122914,2.0,Avengers: Endgame (2019)
Костя,163060,0.5,The Green Elephant (1999)
Костя,226202,3.0,Free Guy (2021)
Костя,244334,3.0,Wrath of Man (2021)
Костя,251086,2.0,The Suicide Squad (2021)
Костя,251606,3.0,Hitman's Wife's Bodyguard (2021)
Андрей,260,5.0,Star Wars (1977)
Андрей,318,5.0,The Shawshank Redemption (1994)
Андрей,480,4.0,Jurassic Park (1993)
Андрей,858,4.0,The Godfather (1972)
Андрей,1240,3.0,The Terminator (1984)
Андрей,1265,5.0,Groundhog Day (1993)
Андрей,1270,5.0,Back to the Future (1985)
Андрей,1387,0.5,Jaws (1975)
Андрей,1527,5.0,The Fifth Element (1997)
Андрей,1882,5.0,Godzilla (1998)
Андрей,2571,3.0,The Matrix (1999)
Андрей,3452,0.5,Romeo Must Die (2000)
Андрей,3744,0.5,Shaft (2000)
Андрей,4887,0.5,The One (2001)
Андрей,4963,5.0,Ocean's Eleven (2001)
Андрей,5254,3.0,Blade II (2002)
Андрей,5507,1.0,xXx (2002)
Андрей,5574,3.0,The Transporter (2002)
Андрей,5810,5.0,8 Mile (2002)
Андрей,6502,1.0,28 Days Later (2002)
Андрей,6548,5.0,Bad Boys II (2003)
Андрей,7361,5.0,Eternal Sunshine of the Spotless Mind (2004)
Андрей,8361,5.0,The Day After Tomorrow (2004)
Андрей,8644,5.0,"I, Robot (2004)"
Андрей,8985,3.0,Blade: Trinity (2004)
Андрей,45186,0.5,Mission: Impossible III (2006)
Андрей,48774,0.5,Children of Men (2006)
Андрей,54999,0.5,Shoot 'Em Up (2007)
Андрей,56156,0.5,Hitman (2007)
Андрей,56174,5.0,I Am Legend (2007)
Андрей,57528,0.5,Rambo (2008)
Андрей,58559,1.0,The Dark Knight (2008)
Андрей,59315,3.0,Iron Man (2008)
Андрей,60760,2.0,The X Files: I Want to Believe (2008)
Андрей,63992,1.0,Twilight (2008)
Андрей,64497,0.5,The Day the Earth Stood Still (2008)
Андрей,68319,5.0,X-Men Origins: Wolverine (2009)
Андрей,71838,5.0,Law Abiding Citizen (2009)
Андрей,80463,5.0,The Social Network (2010)
Андрей,81229,1.0,RED (2010)
Андрей,81562,1.0,127 Hours (2010)
Андрей,86190,5.0,Hanna (2011)
Андрей,87430,0.5,Green Lantern (2011)
Андрей,88744,0.5,Rise of the Planet of the Apes (2011)
Андрей,91535,1.0,The Bourne Legacy (2012)
Андрей,92259,5.0,The Intouchables (2011)
Андрей,96079,3.0,Skyfall (2012)
Андрей,99112,5.0,Jack Reacher (2012)
Андрей,102407,5.0,The Great Gatsby (2013)
Андрей,106782,5.0,The Wolf of Wall Street (2013)
Андрей,107406,1.0,Snowpiercer (2013)
Андрей,116797,5.0,The Imitation Game (2014)
Андрей,133195,0.5,Hitman: Agent 47 (2015)
Андрей,134130,1.0,The Martian (2015)
Андрей,148671,2.5,Saw (2003)
Андрей,170827,0.5,The Mummy (2017)
Андрей,187593,4.0,Deadpool 2 (2018)
Андрей,204698,4.0,Joker (2019)
Андрей,254726,2.5,Dune (2021)
Антон,231,2.0,Dumb and Dumber (1994)
Антон,296,4.5,Pulp Fiction (1994)
Антон,318,4.5,The Shawshank Redemption (1994)
Антон,527,3.5,Schindler's List (1993)
Антон,2959,4.5,Fight Club (1999)
Антон,4011,4.0,Snatch (2000)
Антон,5989,4.5,Catch Me If You Can (2002)
Антон,7458,4.0,Troy (2004)
Антон,31427,1.0,Hide and Seek (2005)
Антон,64969,4.0,Yes Man (2008)
Антон,74458,5.0,Shutter Island (2010)
Антон,79132,5.0,Inception (2010)
Антон,80463,3.0,The Social Network (2010)
Антон,85788,3.0,Insidious (2010)
Антон,92422,1.0,The Woman in Black (2012)
Антон,95441,3.0,Ted (2012)
Антон,106782,4.5,The Wolf of Wall Street (2013)
Антон,109487,3.0,Interstellar (2014)
Антон,116977,1.5,Dumb and Dumber To (2014)
Антон,128360,4.0,The Hateful Eight (2015)
Антон,136562,3.5,Steve Jobs (2015)
Антон,139385,4.0,The Revenant (2015)
Антон,141688,4.0,Legend (2015)
Антон,151913,1.5,The Best Movie 2 (2009)
Антон,166946,2.0,The Founder (2016)
Антон,171545,2.0,The Best Movie 3-DE (2011)
Антон,171729,1.5,The Best Movie (2008)
Антон,210861,5.0,The Gentlemen (2019)
Антон,226202,4.0,Free Guy (2021)
Антон,231701,4.0,Kill Bill: The Whole Bloody Affair (2011)
Ильдус,34,1.5,Babe (1995)
Ильдус,47,4.5,Se7en (1995)
Ильдус,208,1.5,Waterworld (1995)
Ильдус,260,2.0,Star Wars (1977)
Ильдус,296,4.5,Pulp Fiction (1994)
Ильдус,318,5.0,The Shawshank Redemption (1994)
Ильдус,356,5.0,Forrest Gump (1994)
Ильдус,527,5.0,Schindler's List (1993)
Ильдус,593,4.0,The Silence of the Lambs (1991)
Ильдус,1196,1.5,The Empire Strikes Back (1980)
Ильдус,2706,3.0,American Pie (1999)
Ильдус,2762,4.0,The Sixth Sense (1999)
Ильдус,2959,4.0,Fight Club (1999)
Ильдус,3147,5.0,The Green Mile (1999)
Ильдус,3949,4.0,Requiem for a Dream (2000)
Ильдус,3977,0.5,Charlie's Angels (2000)
Ильдус,4993,5.0,The Lord of the Rings: The Fellowship of the Ring (2001)
Ильдус,5445,1.0,Minority Report (2002)
Ильдус,5574,0.5,The Transporter (2002)
Ильдус,5952,5.0,The Lord of the Rings: The Two Towers (2002)
Ильдус,7153,5.0,The Lord of the Rings: The Return of the King (2003)
Ильдус,7361,3.5,Eternal Sunshine of the Spotless Mind (2004)
Ильдус,8361,2.0,The Day After Tomorrow (2004)
Ильдус,8368,5.0,Harry Potter and the Prisoner of Azkaban (2004)
Ильдус,48385,5.0,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan (2006)
Ильдус,53322,1.0,Ocean's Thirteen (2007)
Ильдус,54272,2.0,The Simpsons Movie (2007)
Ильдус,60069,3.5,WALL·E (2008)
Ильдус,60074,1.0,Hancock (2008)
Ильдус,63992,2.0,Twilight (2008)
Ильдус,68157,3.0,Inglourious Basterds (2009)
Ильдус,74458,4.0,Shutter Island (2010)
Ильдус,79132,3.5,Inception (2010)
Ильдус,86882,3.0,Midnight in Paris (2011)
Ильдус,92259,3.5,The Intouchables (2011)
Ильдус,93510,1.5,21 Jump Street (2012)
Ильдус,95441,1.5,Ted (2012)
Ильдус,97921,1.0,Silver Linings Playbook (2012)
Ильдус,103249,2.0,World War Z (2013)
Ильдус,104841,1.5,Gravity (2013)
Ильдус,106782,3.5,The Wolf of Wall Street (2013)
Ильдус,109487,4.0,Interstellar (2014)
Ильдус,110102,1.5,Captain America: The Winter Soldier (2014)
Ильдус,111362,1.5,X-Men: Days of Future Past (2014)
Ильдус,115149,2.0,John Wick (2014)
Ильдус,119145,2.0,Kingsman: The Secret Service (2015)
Ильдус,122900,2.5,Ant-Man (2015)
Ильдус,134130,4.0,The Martian (2015)
Ильдус,135536,1.5,Suicide Squad (2016)
Ильдус,148626,3.5,The Big Short (2015)
Ильдус,166461,1.5,Moana (2016)
Ильдус,254726,3.0,Dune (2021)
Ильдус,265148,1.5,Morbius (2022)
Ильдус,271799,1.5,Sonic the Hedgehog 2 (2022)
Ильдус,272445,1.0,Mike Epps: Indiana Mike (2022)
Ильдус,272483,2.0,The Bubble (2022)
Ильдус,272703,1.0,Second Chance (1953)
Ильдус,272705,1.0,Slayground (1983)
Ильдус,272707,1.0,Whispers Behind the Wall (2013)
Ильдус,272709,0.5,The Black Square (2021)
Алексей,47,4.5,Se7en (1995)
Алексей,70,5.0,From Dusk Till Dawn (1996)
Алексей,296,5.0,Pulp Fiction (1994)
Алексей,356,4.5,Forrest Gump (1994)
Алексей,593,5.0,The Silence of the Lambs (1991)
Алексей,788,2.5,The Nutty Professor (1996)
Алексей,1405,5.0,Beavis and Butt-Head Do America (1996)
Алексей,1407,2.5,Scream (1996)
Алексей,1485,4.0,Liar Liar (1997)
Алексей,1517,3.0,Austin Powers: International Man of Mystery (1997)
Алексей,1573,3.0,Face/Off (1997)
Алексей,1584,4.0,Contact (1997)
Алексей,1722,3.5,Tomorrow Never Dies (1997)
Алексей,1882,2.5,Godzilla (1998)
Алексей,1884,4.5,Fear and Loathing in Las Vegas (1998)
Алексей,1911,2.5,Doctor Dolittle (1998)
Алексей,1917,3.0,Armageddon (1998)
Алексей,1918,2.5,Lethal Weapon 4 (1998)
Алексей,2232,3.5,Cube (1997)
Алексей,2329,4.5,American History X (1998)
Алексей,2542,5.0,"Lock, Stock and Two Smoking Barrels (1998)"
Алексей,2571,5.0,The Matrix (1999)
Алексей,2617,3.0,The Mummy (1999)
Алексей,2694,3.0,Big Daddy (1999)
Алексей,2700,5.0,"South Park: Bigger, Longer & Uncut (1999)"
Алексей,2826,4.0,The 13th Warrior (1999)
Алексей,2959,5.0,Fight Club (1999)
Алексей,3006,3.5,The Insider (1999)
Алексей,3147,5.0,The Green Mile (1999)
Алексей,3273,1.5,Scream 3 (2000)
Алексей,3285,4.5,The Beach (2000)
Алексей,3408,2.0,Erin Brockovich (2000)
Алексей,3483,1.5,The Road to El Dorado (2000)
Алексей,3484,1.5,The Skulls (2000)
Алексей,3564,1.0,The Flintstones in Viva Rock Vegas (2000)
Алексей,3646,2.0,Big Momma's House (2000)
Алексей,3752,4.0,"Me, Myself & Irene (2000)"
Алексей,3785,5.0,Scary Movie (2000)
Алексей,4015,4.0,"Dude, Where's My Car? (2000)"
Алексей,4018,2.5,What Women Want (2000)
Алексей,4023,2.0,The Family Man (2000)
Алексей,4025,1.5,Miss Congeniality (2000)
Алексей,4148,4.5,Hannibal (2001)
Алексей,4343,3.0,Evolution (2001)
Алексей,4367,2.5,Lara Croft: Tomb Raider (2001)
Алексей,4368,2.0,Dr. Dolittle 2 (2001)
Алексей,4369,1.5,The Fast and the Furious (2001)
Алексей,4388,4.0,Scary Movie 2 (2001)
Алексей,4447,2.0,Legally Blonde (2001)
Алексей,4638,2.5,Jurassic Park III (2001)
Алексей,4639,2.0,America's Sweethearts (2001)
Алексей,4718,5.0,American Pie 2 (2001)
Алексей,4720,5.0,The Others (2001)
Алексей,4734,4.0,Jay and Silent Bob Strike Back (2001)
Алексей,4823,1.5,Serendipity (2001)
Алексей,5014,2.0,I Am Sam (2001)
Алексей,5108,2.0,John Q (2002)
Алексей,5254,2.5,Blade II (2002)
Алексей,5299,1.0,My Big Fat Greek Wedding (2002)
Алексей,5388,4.0,Insomnia (2002)
Алексей,5507,2.0,xXx (2002)
Алексей,5574,3.5,The Transporter (2002)
Алексей,5608,4.0,The Experiment (2001)
Алексей,5617,4.5,Secretary (2002)
Алексей,5620,1.5,Sweet Home Alabama (2002)
Алексей,5785,5.0,Jackass: The Movie (2002)
Алексей,5956,5.0,Gangs of New York (2002)
Алексей,5995,4.0,The Pianist (2002)
Алексей,6157,2.0,Daredevil (2003)
Алексей,6373,4.5,Bruce Almighty (2003)
Алексей,6383,1.5,2 Fast 2 Furious (2003)
Алексей,6502,5.0,28 Days Later (2002)
Алексей,6534,2.0,Hulk (2003)
Алексей,6535,2.0,"Legally Blonde 2: Red, White & Blonde (2003)"
Алексей,6586,4.5,American Wedding (2003)
Алексей,6595,2.0,S.W.A.T. (2003)
Алексей,6888,4.0,Scary Movie 3 (2003)
Алексей,6934,3.0,The Matrix Revolutions (2003)
Алексей,6936,0.5,Elf (2003)
Алексей,6952,4.0,Gothika (2003)
Алексей,6953,5.0,21 Grams (2003)
Алексей,7163,1.5,Paycheck (2003)
Алексей,7285,3.5,Thirteen (2003)
Алексей,7371,4.0,Dogville (2003)
Алексей,8360,2.5,Shrek 2 (2004)
Алексей,31696,3.0,Constantine (2005)
Алексей,44191,3.5,V for Vendetta (2006)
Алексей,48385,5.0,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan (2006)
Алексей,53000,3.0,28 Weeks Later (2007)
Алексей,56174,5.0,I Am Legend (2007)
Алексей,69122,5.0,The Hangover (2009)
Алексей,71535,5.0,Zombieland (2009)
Алексей,73017,5.0,Sherlock Holmes (2009)
Алексей,74458,4.5,Shutter Island (2010)
Алексей,81229,2.0,RED (2010)
Алексей,81834,4.5,Harry Potter and the Deathly Hallows: Part 1 (2010)
Алексей,92259,5.0,The Intouchables (2011)
Алексей,122904,2.0,Deadpool (2016)
Алексей,134130,4.0,The Martian (2015)
Алексей,265148,2.0,Morbius (2022)
Алексей,271799,2.0,Sonic the Hedgehog 2 (2022)
Денис,293,4.0,Léon: The Professional (1994)
Денис,1580,4.0,Men in Black (1997)
Денис,3793,5.0,X-Men (2000)
Денис,6333,4.5,X2 (2003)
Денис,6383,4.0,2 Fast 2 Furious (2003)
Денис,7254,4.0,The Butterfly Effect (2004)
Денис,8361,4.0,The Day After Tomorrow (2004)
Денис,8644,4.0,"I, Robot (2004)"
Денис,32587,2.5,Sin City (2005)
Денис,46335,4.0,The Fast and the Furious: Tokyo Drift (2006)
Денис,53125,4.0,Pirates of the Caribbean: At World's End (2007)
Денис,56174,4.5,I Am Legend (2007)
Денис,67923,4.0,Fast & Furious (2009)
Денис,68954,2.5,Up (2009)
Денис,71535,4.0,Zombieland (2009)
Денис,78469,3.5,The A-Team (2010)
Денис,92259,4.0,The Intouchables (2011)
Денис,102716,1.5,Fast & Furious 6 (2013)
Денис,103772,4.5,The Wolverine (2013)
Денис,106782,2.5,The Wolf of Wall Street (2013)
Денис,109487,4.0,Interstellar (2014)
Денис,111360,5.0,Lucy (2014)
Денис,115210,3.5,Fury (2014)
Денис,119145,4.0,Kingsman: The Secret Service (2015)
Денис,122900,3.5,Ant-Man (2015)
Денис,122904,4.0,Deadpool (2016)
Денис,130490,3.0,Insurgent (2015)
Денис,130634,1.0,Furious 7 (2015)
Денис,134130,3.5,The Martian (2015)
Денис,141688,5.0,Legend (2015)
Денис,159093,3.0,Now You See Me 2 (2016)
Денис,170875,0.5,The Fate of the Furious (2017)
Денис,187593,2.5,Deadpool 2 (2018)
Денис,203519,1.5,Fast & Furious Presents: Hobbs & Shaw (2019)
Денис,204698,4.5,Joker (2019)
Денис,254726,5.0,Dune (2021)
Денис,263007,3.5,Spider-Man: No Way Home (2021)
