               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.025141,           0.0090386,            0.011651,             0.81792,             0.80379,             0.88365,             0.56636,            0.034142,           0.0058743,            0.029578,              0.0032,              0.0032,              0.0712
                   1,            0.028855,             0.00862,            0.010193,             0.71962,             0.76746,              0.8257,             0.51536,            0.038015,           0.0059114,            0.034623,           0.0064357,           0.0064357,            0.041436
                   2,             0.03685,           0.0092865,            0.010992,             0.63049,             0.73217,             0.74284,             0.32494,            0.047568,           0.0058852,            0.035146,            0.009606,            0.009606,            0.011606
                   3,            0.037183,           0.0092151,            0.013171,             0.78932,             0.59923,             0.74743,             0.35227,            0.044188,           0.0057184,            0.038016,            0.009703,            0.009703,            0.009703
                   4,            0.033475,           0.0092832,            0.012669,             0.78639,             0.55173,             0.71738,             0.30636,            0.050919,           0.0063717,            0.037786,            0.009703,            0.009703,            0.009703
                   5,            0.035744,           0.0093496,            0.013356,             0.85626,             0.55761,              0.6846,             0.28228,            0.045979,           0.0059986,            0.035861,            0.009604,            0.009604,            0.009604
                   6,            0.033932,           0.0096487,            0.014761,             0.69056,             0.56914,             0.65627,              0.3949,            0.038039,           0.0058532,            0.042003,            0.009505,            0.009505,            0.009505
                   7,            0.033319,           0.0094363,            0.013263,             0.53405,             0.67407,             0.75089,             0.36171,            0.041926,            0.005847,            0.045905,            0.009406,            0.009406,            0.009406
                   8,            0.034151,           0.0097358,             0.01356,             0.71844,             0.68486,             0.78196,             0.36295,            0.042727,           0.0056705,            0.038873,            0.009307,            0.009307,            0.009307
                   9,            0.032382,            0.010133,            0.013927,             0.77362,             0.65624,             0.73605,              0.4748,            0.035346,            0.005502,            0.038215,            0.009208,            0.009208,            0.009208
                  10,            0.030929,           0.0095304,            0.013042,             0.80586,             0.58048,              0.7101,             0.33004,            0.046101,           0.0055815,            0.038504,            0.009109,            0.009109,            0.009109
                  11,            0.033215,           0.0096676,            0.012137,             0.87415,             0.62907,             0.74592,             0.43342,            0.040852,           0.0055936,            0.035678,             0.00901,             0.00901,             0.00901
                  12,             0.03154,           0.0094713,            0.011932,             0.79431,             0.77547,             0.79168,             0.53131,            0.030927,           0.0057359,            0.033007,            0.008911,            0.008911,            0.008911
                  13,            0.032248,           0.0089458,            0.011068,             0.89804,             0.66912,             0.80632,              0.5188,            0.035369,           0.0060059,            0.030433,            0.008812,            0.008812,            0.008812
                  14,            0.030602,           0.0093458,            0.010912,             0.79507,             0.58483,             0.70332,             0.43687,            0.036726,           0.0058744,            0.042971,            0.008713,            0.008713,            0.008713
                  15,            0.030792,           0.0091895,            0.010111,             0.87557,             0.64287,             0.79737,             0.45716,            0.036308,           0.0059276,            0.031786,            0.008614,            0.008614,            0.008614
                  16,            0.029031,           0.0087787,            0.012275,             0.71741,             0.61655,             0.70304,             0.45012,            0.032422,           0.0056514,            0.040032,            0.008515,            0.008515,            0.008515
                  17,             0.03171,           0.0096936,            0.012437,             0.79263,              0.6636,             0.69519,             0.32439,            0.044445,           0.0058703,            0.036999,            0.008416,            0.008416,            0.008416
                  18,            0.031759,            0.009009,            0.010882,             0.83495,             0.68446,             0.79776,             0.42467,            0.037687,           0.0057544,            0.034024,            0.008317,            0.008317,            0.008317
                  19,            0.030659,           0.0090985,            0.011962,             0.89639,             0.64773,             0.76631,             0.45032,            0.035578,           0.0056621,             0.03163,            0.008218,            0.008218,            0.008218
                  20,            0.029939,           0.0089424,            0.010357,             0.88101,             0.67308,             0.76644,             0.44673,            0.034213,           0.0060662,            0.033189,            0.008119,            0.008119,            0.008119
                  21,            0.028954,           0.0089266,           0.0084459,             0.85806,             0.72523,             0.75999,             0.42101,             0.03716,           0.0063573,            0.032889,             0.00802,             0.00802,             0.00802
                  22,             0.03026,           0.0087822,           0.0098094,             0.78119,             0.69418,             0.75278,              0.4332,             0.03676,            0.005742,            0.038863,            0.007921,            0.007921,            0.007921
                  23,            0.027688,           0.0086799,           0.0094775,             0.75879,             0.71474,             0.77471,             0.44882,            0.036003,            0.005689,            0.038064,            0.007822,            0.007822,            0.007822
                  24,            0.029521,           0.0083931,           0.0079906,             0.75219,             0.68368,             0.77116,             0.44529,            0.039765,           0.0058449,            0.033334,            0.007723,            0.007723,            0.007723
                  25,            0.028706,           0.0087319,           0.0071045,             0.87048,              0.6628,             0.76071,              0.5002,            0.036417,           0.0058823,            0.037902,            0.007624,            0.007624,            0.007624
                  26,            0.027663,           0.0084549,           0.0079691,             0.89318,             0.59429,             0.77872,             0.40414,             0.04184,           0.0060637,            0.038005,            0.007525,            0.007525,            0.007525
                  27,            0.029141,           0.0084808,           0.0095578,             0.85937,             0.80963,             0.80872,             0.42118,            0.038479,           0.0059765,            0.036407,            0.007426,            0.007426,            0.007426
                  28,            0.026677,           0.0092792,           0.0090227,             0.76882,             0.73726,             0.83303,             0.41928,            0.042249,           0.0059228,             0.03346,            0.007327,            0.007327,            0.007327
                  29,            0.028902,           0.0086649,           0.0087681,             0.84594,             0.56122,             0.77516,             0.39928,            0.043421,           0.0063893,            0.037919,            0.007228,            0.007228,            0.007228
                  30,            0.026667,           0.0087925,           0.0076986,             0.71544,             0.65775,             0.71876,             0.38112,            0.041403,            0.006738,             0.04609,            0.007129,            0.007129,            0.007129
                  31,            0.027793,           0.0088324,           0.0094256,              0.8235,             0.68511,             0.77795,             0.48133,             0.03735,           0.0066433,             0.03166,             0.00703,             0.00703,             0.00703
                  32,            0.027642,           0.0087678,           0.0077939,             0.79889,             0.66689,              0.7741,              0.4683,            0.037416,           0.0062545,            0.036975,            0.006931,            0.006931,            0.006931
                  33,              0.0278,           0.0086578,           0.0061376,             0.73222,             0.68117,             0.79769,             0.41717,             0.04139,           0.0061559,            0.046965,            0.006832,            0.006832,            0.006832
                  34,            0.027322,            0.008465,           0.0067555,             0.85923,             0.62401,             0.80492,             0.48318,            0.040363,           0.0060305,            0.046727,            0.006733,            0.006733,            0.006733
                  35,            0.026702,            0.008147,           0.0066391,             0.65426,             0.81828,             0.84777,             0.48435,            0.040507,           0.0063178,            0.049197,            0.006634,            0.006634,            0.006634
                  36,            0.025699,           0.0080469,           0.0064695,             0.70972,             0.77303,             0.82538,             0.51608,             0.04115,           0.0063715,            0.043686,            0.006535,            0.006535,            0.006535
                  37,             0.02642,           0.0081099,           0.0076647,             0.76898,              0.7595,             0.84986,             0.49993,            0.039012,           0.0063211,            0.027589,            0.006436,            0.006436,            0.006436
                  38,             0.02603,           0.0083155,           0.0064457,             0.78144,             0.72666,             0.82304,              0.4311,            0.042074,           0.0061551,            0.030797,            0.006337,            0.006337,            0.006337
                  39,            0.026164,           0.0078944,           0.0059895,             0.80377,             0.67832,               0.811,             0.45149,            0.039904,           0.0062625,            0.029966,            0.006238,            0.006238,            0.006238
                  40,            0.026009,           0.0081977,           0.0061121,             0.81304,             0.66697,             0.81582,             0.44054,            0.041134,           0.0065361,             0.03256,            0.006139,            0.006139,            0.006139
                  41,            0.024857,           0.0079502,            0.007775,             0.88302,             0.60256,             0.81032,             0.45207,            0.041331,            0.006507,            0.056661,             0.00604,             0.00604,             0.00604
                  42,            0.024708,           0.0080966,           0.0060676,             0.83417,              0.6184,             0.74038,             0.43027,            0.042024,           0.0062173,            0.049644,            0.005941,            0.005941,            0.005941
                  43,             0.02391,           0.0079331,            0.006394,             0.82965,             0.73233,             0.86073,             0.49452,            0.039471,            0.006372,            0.032494,            0.005842,            0.005842,            0.005842
                  44,            0.024234,           0.0080851,           0.0053858,             0.91491,             0.66252,             0.79573,             0.42533,            0.039677,           0.0059535,            0.031284,            0.005743,            0.005743,            0.005743
                  45,             0.02423,           0.0080498,           0.0054016,             0.82448,             0.71456,             0.80502,             0.41483,            0.042058,           0.0060612,            0.029693,            0.005644,            0.005644,            0.005644
                  46,            0.023858,           0.0075858,           0.0053308,             0.92397,             0.70671,             0.80461,             0.52011,             0.03744,           0.0056798,            0.031736,            0.005545,            0.005545,            0.005545
                  47,            0.024625,           0.0080063,              0.0071,             0.87837,             0.70826,             0.78776,             0.43856,            0.038862,           0.0057961,            0.034779,            0.005446,            0.005446,            0.005446
                  48,            0.023845,           0.0074483,           0.0052003,             0.93781,             0.65081,             0.79706,             0.50235,            0.036803,           0.0059721,            0.028546,            0.005347,            0.005347,            0.005347
                  49,            0.023531,            0.007768,           0.0054969,             0.86179,             0.72568,              0.8127,             0.48813,            0.039562,           0.0062343,            0.026115,            0.005248,            0.005248,            0.005248
                  50,            0.023208,           0.0076794,           0.0050111,             0.90652,             0.66342,             0.79097,             0.45486,            0.040369,           0.0063136,            0.030903,            0.005149,            0.005149,            0.005149
                  51,            0.022174,           0.0075018,            0.004349,             0.94483,             0.68775,               0.784,             0.40509,            0.040495,           0.0062089,            0.026834,             0.00505,             0.00505,             0.00505
                  52,            0.022847,           0.0074489,           0.0045718,             0.94738,             0.70874,             0.78085,              0.4469,            0.040501,           0.0063515,            0.029504,            0.004951,            0.004951,            0.004951
                  53,            0.021964,           0.0076776,           0.0040905,             0.89231,             0.69736,             0.81598,              0.5099,            0.037383,           0.0063165,             0.02601,            0.004852,            0.004852,            0.004852
                  54,            0.022336,           0.0071969,           0.0041388,             0.86695,             0.70641,             0.82745,             0.48404,             0.03832,           0.0063282,            0.025847,            0.004753,            0.004753,            0.004753
                  55,             0.02372,           0.0075684,           0.0044784,              0.7737,             0.74179,              0.8192,             0.49921,            0.038737,            0.006193,            0.023703,            0.004654,            0.004654,            0.004654
                  56,            0.022741,           0.0077269,           0.0038801,             0.85737,                 0.7,             0.80646,             0.47503,            0.039844,           0.0062537,            0.024678,            0.004555,            0.004555,            0.004555
                  57,            0.023126,           0.0074831,           0.0045743,             0.89973,             0.68901,             0.82075,             0.48424,            0.040316,           0.0062121,            0.025191,            0.004456,            0.004456,            0.004456
                  58,            0.021561,           0.0072631,           0.0045729,             0.88594,             0.70203,             0.80055,             0.47265,             0.04203,           0.0061804,            0.024035,            0.004357,            0.004357,            0.004357
                  59,             0.02227,           0.0077672,            0.004449,             0.93112,             0.68406,             0.81907,             0.47565,            0.041463,           0.0062586,            0.027402,            0.004258,            0.004258,            0.004258
                  60,            0.021652,           0.0077829,           0.0030293,             0.93237,             0.70242,             0.81895,             0.45651,            0.041791,           0.0061261,            0.027373,            0.004159,            0.004159,            0.004159
                  61,             0.02221,             0.00756,           0.0039211,             0.88474,             0.71967,             0.81447,              0.5213,            0.036467,           0.0062975,            0.026689,             0.00406,             0.00406,             0.00406
                  62,            0.020968,           0.0070501,           0.0037178,             0.94831,              0.7132,             0.83527,             0.50721,            0.036964,           0.0061392,             0.02857,            0.003961,            0.003961,            0.003961
                  63,            0.022302,           0.0072171,            0.004953,             0.94305,              0.7268,             0.83532,             0.50424,            0.037564,           0.0061918,            0.026653,            0.003862,            0.003862,            0.003862
                  64,            0.021073,           0.0071263,           0.0031907,             0.94937,              0.6969,             0.82333,             0.54012,            0.036114,           0.0059638,            0.024731,            0.003763,            0.003763,            0.003763
                  65,            0.021761,            0.007015,           0.0033831,             0.93863,             0.74119,             0.82304,             0.53047,            0.037332,           0.0062691,            0.019639,            0.003664,            0.003664,            0.003664
                  66,            0.020875,           0.0073185,           0.0028782,             0.90806,             0.71156,             0.81706,             0.49965,            0.037223,           0.0062842,            0.021254,            0.003565,            0.003565,            0.003565
                  67,            0.021136,           0.0078122,           0.0035136,             0.89461,             0.68367,             0.81496,             0.49175,            0.038212,           0.0062129,            0.021852,            0.003466,            0.003466,            0.003466
                  68,            0.020928,           0.0082109,           0.0037911,             0.89761,             0.66132,              0.8098,             0.51598,            0.037426,           0.0061959,            0.027732,            0.003367,            0.003367,            0.003367
                  69,            0.019918,           0.0068784,           0.0029101,             0.86306,             0.67249,             0.80733,              0.4897,            0.037614,           0.0062253,             0.02891,            0.003268,            0.003268,            0.003268
                  70,            0.020136,           0.0073727,           0.0029057,             0.89456,             0.66749,             0.81159,             0.51068,            0.037009,           0.0060671,            0.026991,            0.003169,            0.003169,            0.003169
                  71,             0.01953,           0.0066908,           0.0027596,             0.84505,             0.69282,             0.79991,             0.49495,            0.038355,            0.006253,             0.02716,             0.00307,             0.00307,             0.00307
                  72,            0.020014,           0.0071678,           0.0028146,             0.86897,             0.69683,             0.81367,             0.49611,            0.040688,           0.0063328,            0.025717,            0.002971,            0.002971,            0.002971
                  73,            0.020797,           0.0071373,           0.0027852,             0.82572,             0.72429,             0.81422,             0.49874,            0.038337,           0.0062483,            0.025688,            0.002872,            0.002872,            0.002872
                  74,            0.019852,           0.0074941,            0.003077,             0.76489,             0.73355,             0.80489,             0.48969,            0.039229,           0.0063964,            0.028846,            0.002773,            0.002773,            0.002773
                  75,            0.019767,           0.0065072,            0.002747,             0.90226,             0.68896,             0.80619,              0.5168,            0.038257,           0.0064627,             0.02825,            0.002674,            0.002674,            0.002674
                  76,             0.01907,            0.006827,           0.0026879,             0.89557,             0.65402,             0.80484,             0.51112,            0.035755,           0.0063827,            0.029401,            0.002575,            0.002575,            0.002575
                  77,            0.019056,            0.007035,           0.0032625,             0.88228,             0.71594,              0.8009,             0.49603,            0.036336,           0.0064534,            0.032746,            0.002476,            0.002476,            0.002476
                  78,            0.018778,           0.0064905,            0.002314,             0.86533,             0.68468,             0.81151,             0.49598,            0.037031,            0.006401,            0.034092,            0.002377,            0.002377,            0.002377
                  79,            0.019385,           0.0071006,           0.0028536,             0.89378,             0.65083,             0.80673,             0.48383,            0.037916,           0.0063826,            0.031641,            0.002278,            0.002278,            0.002278
                  80,            0.019313,           0.0068837,           0.0040328,             0.89987,              0.6597,             0.81712,             0.50334,            0.038864,           0.0064046,            0.028432,            0.002179,            0.002179,            0.002179
                  81,            0.017948,           0.0068682,           0.0027527,             0.90153,              0.6752,             0.82419,             0.48475,            0.039842,           0.0064748,            0.024941,             0.00208,             0.00208,             0.00208
                  82,            0.017996,            0.006634,            0.002046,             0.90147,             0.70659,             0.84682,             0.49245,            0.039088,           0.0064933,            0.023335,            0.001981,            0.001981,            0.001981
                  83,            0.018735,           0.0072332,            0.003584,             0.91008,             0.67358,             0.82783,             0.49687,             0.03804,           0.0063543,            0.024626,            0.001882,            0.001882,            0.001882
                  84,            0.018398,           0.0067328,           0.0022695,             0.93581,             0.67318,             0.83522,             0.51323,            0.038025,           0.0063847,            0.024111,            0.001783,            0.001783,            0.001783
                  85,            0.018525,            0.006929,           0.0024347,             0.89482,                0.71,             0.81493,             0.49657,            0.037658,           0.0064509,            0.024139,            0.001684,            0.001684,            0.001684
                  86,            0.017741,           0.0066701,           0.0023299,             0.94141,             0.69411,             0.81393,             0.48228,            0.039467,           0.0065522,            0.024619,            0.001585,            0.001585,            0.001585
                  87,            0.018744,           0.0069338,            0.005465,             0.94996,             0.69053,             0.82068,              0.5356,            0.037902,           0.0062988,            0.027933,            0.001486,            0.001486,            0.001486
                  88,            0.018101,           0.0065251,           0.0019154,             0.94387,             0.66851,              0.8229,             0.51671,            0.038908,           0.0064241,            0.027529,            0.001387,            0.001387,            0.001387
                  89,            0.018128,           0.0066518,           0.0027567,              0.9164,             0.66753,             0.82047,             0.51838,            0.037757,           0.0063849,             0.02613,            0.001288,            0.001288,            0.001288
                  90,            0.017731,           0.0064758,           0.0019209,             0.93396,             0.66739,             0.83043,             0.51626,            0.038639,           0.0065309,            0.023398,            0.001189,            0.001189,            0.001189
                  91,            0.017199,           0.0067937,           0.0025371,             0.91074,             0.68724,             0.83135,             0.52418,            0.037126,           0.0066156,            0.023203,             0.00109,             0.00109,             0.00109
                  92,            0.017813,           0.0068886,            0.002371,             0.95069,             0.68051,             0.83534,             0.50157,            0.038983,           0.0067108,            0.023756,            0.000991,            0.000991,            0.000991
                  93,            0.017046,           0.0066525,           0.0020439,             0.93071,             0.68827,             0.84263,               0.507,            0.038294,            0.006695,            0.022651,            0.000892,            0.000892,            0.000892
                  94,            0.016392,           0.0066233,           0.0019888,             0.90864,             0.67452,             0.82741,              0.5115,            0.038411,           0.0066254,            0.022826,            0.000793,            0.000793,            0.000793
                  95,            0.016954,           0.0068381,           0.0019687,             0.85046,             0.73669,             0.83236,             0.52122,            0.038597,           0.0065514,            0.022739,            0.000694,            0.000694,            0.000694
                  96,            0.016712,           0.0069374,           0.0019958,             0.92402,             0.70692,             0.84932,             0.53035,            0.038528,           0.0065072,            0.023258,            0.000595,            0.000595,            0.000595
                  97,            0.016184,           0.0062618,           0.0018899,             0.94955,             0.68112,             0.83859,             0.53644,            0.038406,           0.0064684,            0.024828,            0.000496,            0.000496,            0.000496
                  98,            0.017728,           0.0076992,           0.0020737,             0.94761,             0.68408,             0.83977,             0.53084,            0.038741,           0.0065085,            0.024928,            0.000397,            0.000397,            0.000397
                  99,            0.017506,           0.0062717,           0.0032743,             0.93748,             0.69102,             0.83664,             0.53176,            0.038769,           0.0065184,            0.025045,            0.000298,            0.000298,            0.000298
